NCT Number,Start Date
NCT00002540,11/16/93
NCT00003492,4/10/96
NCT00003508,3/8/96
NCT00003726,1998-11
NCT00003869,1999-04
NCT00003901,1999-07
NCT00004547,2000-01
NCT00004859,2000-01
NCT00008385,12/18/00
NCT00023673,2001-07
NCT00043108,2002-07
NCT00045162,2002-11
NCT00046839,2002-07
NCT00047385,2002-08
NCT00048997,2002-09
NCT00050960,2002-05
NCT00053846,2002-11
NCT00057746,2003-02
NCT00057837,7/14/04
NCT00062010,5/26/04
NCT00062439,2003-07
NCT00063154,2003-07
NCT00063258,2003-06
NCT00064350,6/28/04
NCT00065182,8/14/03
NCT00065429,2003-04
NCT00066222,2003-06
NCT00066365,2004-07
NCT00066742,2003-09
NCT00069160,2003-09
NCT00073008,2003-11
NCT00077064,2003-06
NCT00079040,2006-01
NCT00084409,2001-11
NCT00084487,2004-04
NCT00084799,7/26/04
NCT00085839,2004-02
NCT00087438,2004-05
NCT00089141,2004-05
NCT00093756,2004-09
NCT00094094,2005-02
NCT00095199,2005-01
NCT00096226,2004-09
NCT00096265,10/6/04
NCT00096486,2004-05
NCT00098254,2004-12
NCT00100932,2004-12
NCT00101283,2/23/06
NCT00101413,2004-04
NCT00102531,1/12/05
NCT00102804,2005-03
NCT00103116,2004-10
NCT00103142,2005-02
NCT00103207,10/13/05
NCT00104728,2004-10
NCT00107172,2005-07
NCT00109876,2006-09
NCT00111839,5/31/05
NCT00112294,2004-12
NCT00113334,2005-04
NCT00113386,2005-04
NCT00113516,2005-09
NCT00117962,2005-09
NCT00118131,2003-12
NCT00118144,2005-06
NCT00122135,2004-12
NCT00124618,2006-01
NCT00125359,2005-08
NCT00125372,2005-12
NCT00126581,8/15/05
NCT00129974,2005-08
NCT00130728,6/8/05
NCT00130780,2005-08
NCT00137839,2004-11
NCT00138203,2005-06
NCT00138658,2004-11
NCT00141726,2003-10
NCT00145418,2005-02
NCT00147537,2005-02
NCT00153803,2005-05
NCT00153842,2001-08
NCT00165503,2004-04
NCT00171834,2003-08
NCT00178256,1998-06
NCT00182689,2005-07
NCT00191139,2003-03
NCT00193414,2005-05
NCT00193427,2004-04
NCT00193453,2005-07
NCT00199849,9/27/04
NCT00201825,2004-12
NCT00203931,2005-03
NCT00215930,2004-02
NCT00216125,2002-02
NCT00216203,2005-05
NCT00226577,2004-02
NCT00226590,2003-04
NCT00227019,2006-03
NCT00227539,2005-07
NCT00227617,6/8/05
NCT00230126,2005-10
NCT00231465,2003-07
NCT00234052,7/28/05
NCT00238615,2003-03
NCT00240097,2005-06
NCT00243074,2005-11
NCT00243347,2005-12
NCT00245063,2006-03
NCT00247416,2005-08
NCT00248495,6/8/05
NCT00252382,12/27/05
NCT00253708,12/1/04
NCT00257608,2006-01
NCT00265200,2005-02
NCT00265317,2006-06
NCT00265785,2006-07
NCT00266877,2005-12
NCT00271505,12/5/05
NCT00278148,2005-10
NCT00280150,2006-01
NCT00280735,2004-05
NCT00280748,2005-05
NCT00281827,2002-05
NCT00283244,2006-03
NCT00284141,2006-01
NCT00284154,2006-01
NCT00287989,2004-11
NCT00288054,2006-04
NCT00290537,2006-01
NCT00294762,2006-01
NCT00295503,2006-02
NCT00298896,2006-02
NCT00300495,2006-02
NCT00300885,2006-02
NCT00301808,2005-11
NCT00303901,2005-11
NCT00305942,2006-03
NCT00308750,2006-03
NCT00309907,2006-04
NCT00309946,2005-12
NCT00309959,2006-11
NCT00312377,2006-05
NCT00316186,2005-06
NCT00320255,2006-06
NCT00323362,2006-04
NCT00323869,2006-06
NCT00324805,6/1/07
NCT00326599,2007-06
NCT00328562,2003-12
NCT00334815,6/15/06
NCT00343291,2006-12
NCT00351039,2006-07
NCT00352690,2006-04
NCT00356122,2006-07
NCT00356525,2006-09
NCT00362882,2006-07
NCT00363415,2006-08
NCT00363805,2004-05
NCT00364351,2006-08
NCT00365053,2006-06
NCT00365105,7/11/06
NCT00365508,2006-02
NCT00365547,2006-09
NCT00367601,2006-08
NCT00367679,2006-11
NCT00368927,2006-08
NCT00368992,2006-08
NCT00372775,2007-03
NCT00373425,2006-09
NCT00374140,2006-10
NCT00377156,2006-07
NCT00378573,2007-01
NCT00383331,2007-02
NCT00385515,2006-06
NCT00385996,2006-10
NCT00387348,2006-03
NCT00387465,2006-08
NCT00387660,2001-10
NCT00389805,2005-03
NCT00390429,2002-07
NCT00390806,2006-12
NCT00391586,2006-07
NCT00398138,2006-10
NCT00400803,2007-03
NCT00400829,2006-11
NCT00401778,2006-11
NCT00402883,2006-11
NCT00402896,2006-10
NCT00404924,2006-11
NCT00406276,2006-11
NCT00407550,2006-11
NCT00408460,2006-02
NCT00408499,2006-08
NCT00409188,2007-01
NCT00410059,2006-11
NCT00410189,2006-11
NCT00410904,2006-10
NCT00411632,11/29/06
NCT00411671,2006-11
NCT00412880,2/14/07
NCT00413283,2006-12
NCT00414960,2007-12
NCT00416455,2007-09
NCT00417248,2007-06
NCT00418886,2007-01
NCT00421174,2007-08
NCT00423436,2003-04
NCT00424840,2006-06
NCT00428220,2007-07
NCT00436332,2007-07
NCT00438204,2006-05
NCT00441337,2006-08
NCT00445848,2007-07
NCT00448344,2008-02
NCT00452413,2007-05
NCT00453154,3/15/07
NCT00454194,2007-09
NCT00454324,2006-04
NCT00454363,2007-03
NCT00456261,2007-03
NCT00457392,2007-07
NCT00459121,2007-07
NCT00459342,2007-03
NCT00459862,2007-03
NCT00460551,2007-04
NCT00467844,2007-05
NCT00469898,2003-12
NCT00470054,2007-04
NCT00470548,2007-04
NCT00480025,10/4/07
NCT00481078,2007-05
NCT00482014,2007-05
NCT00487669,2006-10
NCT00492206,2006-06
NCT00495040,5/4/06
NCT00495170,4/14/06
NCT00496860,2007-05
NCT00497770,2007-02
NCT00499109,2007-05
NCT00499447,2007-05
NCT00499655,2007-11
NCT00504725,2007-07
NCT00508144,2005-09
NCT00509041,2007-08
NCT00509366,2007-05
NCT00513357,2006-06
NCT00514215,2006-01
NCT00517595,2007-08
NCT00519831,2007-08
NCT00520845,2007-10
NCT00521144,2007-08
NCT00525148,2007-08
NCT00526890,2006-10
NCT00527319,2007-01
NCT00527722,2005-09
NCT00527735,2008-02
NCT00527982,2005-09
NCT00528645,2007-11
NCT00528775,2007-08
NCT00530621,2007-09
NCT00531284,2007-09
NCT00532155,2007-09
NCT00533429,2007-10
NCT00533949,2007-11
NCT00534001,2006-01
NCT00534209,2009-01
NCT00537511,2/1/08
NCT00538850,2007-10
NCT00540514,11/1/07
NCT00540982,1996-12
NCT00541099,2008-01
NCT00544648,2007-11
NCT00544674,2007-08
NCT00545948,2007-12
NCT00547105,6/25/07
NCT00548093,4/29/08
NCT00549328,2008-02
NCT00550537,2007-10
NCT00550654,2007-10
NCT00551369,2007-12
NCT00553462,2008-03
NCT00553800,7/5/07
NCT00554463,2008-01
NCT00559897,2008-03
NCT00563784,2007-11
NCT00564733,2007-10
NCT00564876,2007-11
NCT00565721,2007-11
NCT00567359,2007-12
NCT00570401,2006-06
NCT00577707,2007-11
NCT00580398,2008-01
NCT00581113,2007-03
NCT00585195,4/19/06
NCT00585377,2007-08
NCT00585533,2004-06
NCT00587964,2004-06
NCT00588445,2004-06
NCT00589056,2007-06
NCT00590902,2002-03
NCT00591838,9/21/06
NCT00592007,2007-09
NCT00596830,2008-04
NCT00600015,2008-02
NCT00600821,2008-04
NCT00601146,11/1/06
NCT00601796,2006-10
NCT00601848,2004-11
NCT00602030,1/8/08
NCT00602797,12/17/07
NCT00604461,2007-10
NCT00606502,2008-01
NCT00609804,2008-03
NCT00612677,2007-06
NCT00613626,2008-01
NCT00614484,1999-08
NCT00616109,2007-09
NCT00617409,10/2/07
NCT00618917,11/11/05
NCT00621049,2007-12
NCT00632281,2006-01
NCT00632853,2008-03
NCT00637728,2006-06
NCT00642759,2008-04
NCT00647426,2007-11
NCT00652340,2008-04
NCT00653939,2008-03
NCT00654030,2006-10
NCT00655850,2008-03
NCT00656136,2008-04
NCT00656305,2008-03
NCT00660816,2008-01
NCT00661193,2008-12
NCT00662311,2008-03
NCT00664105,2004-02
NCT00666978,2007-12
NCT00673049,2008-05
NCT00673738,2008-04
NCT00675597,2008-05
NCT00676455,2007-02
NCT00685750,4/28/08
NCT00686959,2008-09
NCT00687297,2008-04
NCT00690924,7/17/08
NCT00691132,2009-02
NCT00693992,6/15/08
NCT00694603,2006-09
NCT00695292,2008-06
NCT00698516,2008-07
NCT00698815,4/15/08
NCT00700336,2008-05
NCT00702962,2008-09
NCT00716456,2008-07
NCT00723957,2008-12
NCT00726986,2008-07
NCT00728845,6/16/08
NCT00729612,8/14/08
NCT00730639,10/30/08
NCT00732303,2009-01
NCT00735696,2009-01
NCT00735826,2009-03
NCT00735878,2004-09
NCT00738582,12/31/08
NCT00738881,2008-10
NCT00740636,2008-08
NCT00741039,2008-08
NCT00741988,2008-09
NCT00747461,2008-10
NCT00747916,2008-08
NCT00748085,2008-10
NCT00750269,2009-02
NCT00750698,2008-08
NCT00752206,2009-03
NCT00754923,2008-10
NCT00760929,11/10/08
NCT00762034,2008-12
NCT00765570,2003-02
NCT00768755,2009-01
NCT00769067,2008-11
NCT00769600,2008-11
NCT00769652,2006-10
NCT00770120,2008-12
NCT00771953,2008-11
NCT00773383,2008-11
NCT00773955,2008-11
NCT00776100,2008-10
NCT00776295,2007-05
NCT00778167,2008-10
NCT00780234,2009-08
NCT00783705,2008-11
NCT00784095,2008-12
NCT00787267,2008-09
NCT00787852,2009-03
NCT00790400,2009-04
NCT00790569,2008-09
NCT00791336,2008-08
NCT00792701,2008-11
NCT00794417,11/30/08
NCT00794547,2008-12
NCT00798603,2008-12
NCT00801801,2008-01
NCT00806286,2008-12
NCT00806819,2008-12
NCT00807573,2008-12
NCT00818441,3/11/09
NCT00821951,2009-05
NCT00826449,2009-02
NCT00828009,1/17/11
NCT00828139,2009-05
NCT00828841,2008-12
NCT00832117,2009-05
NCT00832780,2008-01
NCT00838929,2009-03
NCT00840749,2008-12
NCT00843726,9/12/08
NCT00847509,2009-02
NCT00852644,2009-01
NCT00855894,2009-03
NCT00856830,2009-04
NCT00858364,7/17/09
NCT00858403,2009-03
NCT00859469,2004-04
NCT00859495,2008-02
NCT00862134,2009-03
NCT00863512,2009-03
NCT00863746,2009-04
NCT00864721,2009-02
NCT00870870,2009-03
NCT00871923,3/26/09
NCT00874848,2009-08
NCT00876915,2009-07
NCT00879879,2009-03
NCT00881712,2009-06
NCT00883675,2009-05
NCT00887159,7/16/09
NCT00887315,2009-04
NCT00890617,2009-03
NCT00890825,4/20/09
NCT00892710,2009-06
NCT00894127,2009-03
NCT00896454,11/16/09
NCT00906282,2009-06
NCT00906503,2009-04
NCT00906789,2009-05
NCT00908960,2009-05
NCT00915005,2009-06
NCT00918203,2010-01
NCT00918281,2009-06
NCT00921310,2009-09
NCT00923273,2/29/08
NCT00923481,2009-04
NCT00923949,2008-08
NCT00924209,2009-03
NCT00932152,2010-09
NCT00932451,2010-01
NCT00932893,2009-09
NCT00942825,2009-04
NCT00946712,7/15/09
NCT00948675,9/1/09
NCT00949650,8/14/09
NCT00950365,2006-04
NCT00955305,2010-03
NCT00957424,2009-06
NCT00960297,2009-08
NCT00960999,2009-11
NCT00963807,2009-09
NCT00965731,2010-01
NCT00966277,2010-04
NCT00970684,2009-09
NCT00972205,2007-12
NCT00976508,2009-11
NCT00976677,2010-01
NCT00977470,2009-10
NCT00977561,2010-04
NCT00978250,8/20/09
NCT00979212,2011-02
NCT00981058,1/7/10
NCT00981578,2009-09
NCT00982111,11/2/09
NCT00983307,8/27/09
NCT00984542,2009-09
NCT00986674,2009-09
NCT00988169,2009-09
NCT00988858,2009-11
NCT00994123,2010-02
NCT00997334,2010-02
NCT00999713,2010-06
NCT01000025,12/23/09
NCT01004510,2009-11
NCT01010126,9/8/09
NCT01011075,2009-08
NCT01012362,2009-12
NCT01016938,2009-11
NCT01017601,2010-01
NCT01021215,2010-05
NCT01024946,2009-12
NCT01025284,2009-12
NCT01026844,2007-07
NCT01027598,2010-01
NCT01029925,2009-12
NCT01032850,2009-09
NCT01038752,2010-08
NCT01041781,2010-02
NCT01042288,2010-06
NCT01044290,2011-01
NCT01045421,2010-02
NCT01049776,2010-01
NCT01055197,2010-03
NCT01059643,2011-04
NCT01063283,2010-03
NCT01064648,3/15/10
NCT01065818,2009-08
NCT01067144,2010-05
NCT01074177,2011-02
NCT01076231,2010-01
NCT01076504,2009-12
NCT01085630,2010-04
NCT01090011,2010-03
NCT01098266,4/12/10
NCT01100931,2010-02
NCT01101334,2010-03
NCT01104155,2/22/10
NCT01107444,2010-05
NCT01107626,10/25/10
NCT01108666,2010-03
NCT01109524,2010-07
NCT01112293,2010-04
NCT01115803,2010-03
NCT01121575,2010-08
NCT01124864,2010-10
NCT01126736,6/10/10
NCT01154140,1/13/11
NCT01160458,6/2/10
NCT01160744,2010-09
NCT01168973,2010-12
NCT01171924,2010-07
NCT01173523,7/28/10
NCT01177397,7/20/10
NCT01185639,2010-08
NCT01189435,2010-08
NCT01190527,2008-08
NCT01193868,2010-09
NCT01204203,2009-06
NCT01207726,2010-09
NCT01209520,2009-07
NCT01211483,2010-09
NCT01212627,2010-09
NCT01217411,2010-10
NCT01218516,6/27/11
NCT01222572,2010-12
NCT01228435,2010-10
NCT01229150,10/26/10
NCT01232452,2011-04
NCT01233687,2011-08
NCT01233921,2010-09
NCT01237678,2010-11
NCT01241565,2010-11
NCT01244191,1/11/11
NCT01248247,6/2/11
NCT01253161,2/1/11
NCT01253369,2010-06
NCT01259089,4/27/11
NCT01259284,2011-01
NCT01261507,2010-11
NCT01262560,2012-02
NCT01262820,2010-12
NCT01263782,5/17/11
NCT01266018,2011-01
NCT01266447,2011-02
NCT01268059,12/16/10
NCT01273766,2011-01
NCT01281124,1/12/11
NCT01285609,1/16/11
NCT01286987,1/3/11
NCT01288430,3/29/11
NCT01291017,2011-02
NCT01294306,2011-02
NCT01297491,2011-05
NCT01302808,2009-09
NCT01306045,2/8/11
NCT01307267,6/21/11
NCT01307501,1/4/12
NCT01313663,2011-02
NCT01317550,2011-07
NCT01327612,3/3/11
NCT01328873,2011-03
NCT01328951,2011-09
NCT01336634,8/5/11
NCT01336894,2011-05
NCT01342770,2011-04
NCT01344824,2010-03
NCT01346839,2011-02
NCT01351415,6/25/11
NCT01355484,2011-07
NCT01355497,2011-07
NCT01360554,6/16/11
NCT01362296,2011-09
NCT01362790,5/11/11
NCT01386385,6/20/11
NCT01387269,2011-07
NCT01387282,2011-07
NCT01390818,2011-05
NCT01394978,2011-06
NCT01395758,2011-07
NCT01395914,2011-07
NCT01396551,2010-10
NCT01401907,2011-05
NCT01413750,2010-11
NCT01433172,3/26/12
NCT01433263,2011-08
NCT01434342,10/1/11
NCT01435122,10/25/11
NCT01438307,2011-09
NCT01439568,2011-09
NCT01443078,2011-10
NCT01446874,9/22/11
NCT01450761,12/13/11
NCT01451632,2011-10
NCT01454102,12/16/11
NCT01454934,12/9/11
NCT01457417,2012-01
NCT01459497,2012-10
NCT01465802,12/26/11
NCT01470248,2011-08
NCT01471197,2012-07
NCT01479348,11/1/11
NCT01487265,2014-03
NCT01487499,2011-12
NCT01491633,2011-09
NCT01497665,2011-11
NCT01497808,11/29/11
NCT01500720,2012-03
NCT01502072,12/28/11
NCT01505868,7/11/12
NCT01511081,2012-08
NCT01514864,2012-05
NCT01523587,3/5/12
NCT01524783,3/30/12
